;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/31/2020 10:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4005BB  J	___CacheErrorExcept
0x9D0017BC	0x34020002  ORI	R2, R0, 0x0002
0x9D0017C0	0x3C1EBF86  LUI	R30, 49030
0x9D0017C4	0xA3C20015  SB	R2, 21(R30)
;I2C_LCD_Main.c, 43 :: 		TRISD4_bit = 0;
0x9D0017C8	0x34020010  ORI	R2, R0, 0x0010
0x9D0017CC	0x3C1EBF86  LUI	R30, 49030
0x9D0017D0	0xA3C20314  SB	R2, 788(R30)
;I2C_LCD_Main.c, 44 :: 		TRISE7_bit = 0;
0x9D0017D4	0x34020080  ORI	R2, R0, 0x0080
0x9D0017D8	0x3C1EBF86  LUI	R30, 49030
0x9D0017DC	0xA3C20414  SB	R2, 1044(R30)
;I2C_LCD_Main.c, 45 :: 		TRISF0_bit = 0;
0x9D0017E0	0x34020001  ORI	R2, R0, 0x0001
0x9D0017E4	0x3C1EBF86  LUI	R30, 49030
0x9D0017E8	0xA3C20514  SB	R2, 1300(R30)
;I2C_LCD_Main.c, 46 :: 		TRISF1_bit = 0;
0x9D0017EC	0x34020002  ORI	R2, R0, 0x0002
0x9D0017F0	0x3C1EBF86  LUI	R30, 49030
0x9D0017F4	0xA3C20514  SB	R2, 1300(R30)
;I2C_LCD_Main.c, 47 :: 		TRISG0_bit = 0;
0x9D0017F8	0x34020001  ORI	R2, R0, 0x0001
0x9D0017FC	0x3C1EBF86  LUI	R30, 49030
0x9D001800	0xA3C20614  SB	R2, 1556(R30)
;I2C_LCD_Main.c, 48 :: 		TRISG1_bit = 0;
0x9D001804	0x34020002  ORI	R2, R0, 0x0002
0x9D001808	0x3C1EBF86  LUI	R30, 49030
0x9D00180C	0xA3C20614  SB	R2, 1556(R30)
;I2C_LCD_Main.c, 53 :: 		TRISB0_bit = 1;
0x9D001810	0x34020001  ORI	R2, R0, 0x0001
0x9D001814	0x3C1EBF86  LUI	R30, 49030
0x9D001818	0xA3C20118  SB	R2, 280(R30)
;I2C_LCD_Main.c, 54 :: 		TRISC3_bit = 1;
0x9D00181C	0x34020008  ORI	R2, R0, 0x0008
0x9D001820	0x3C1EBF86  LUI	R30, 49030
0x9D001824	0xA3C20218  SB	R2, 536(R30)
;I2C_LCD_Main.c, 55 :: 		TRISG7_bit = 1;
0x9D001828	0x34020080  ORI	R2, R0, 0x0080
0x9D00182C	0x3C1EBF86  LUI	R30, 49030
0x9D001830	0xA3C20618  SB	R2, 1560(R30)
;I2C_LCD_Main.c, 56 :: 		TRISG8_bit = 1;
0x9D001834	0x34020001  ORI	R2, R0, 0x0001
0x9D001838	0x3C1EBF86  LUI	R30, 49030
0x9D00183C	0xA3C20619  SB	R2, 1561(R30)
;I2C_LCD_Main.c, 59 :: 		I2CNo_Init(I2C4);
0x9D001840	0x0F4005A9  JAL	_I2CNo_Init+0
0x9D001844	0x34190004  ORI	R25, R0, 4
;I2C_LCD_Main.c, 60 :: 		I2C4_Init_Advanced(50000, 100000);
0x9D001848	0x3C1A0001  LUI	R26, 1
0x9D00184C	0x375A86A0  ORI	R26, R26, 34464
0x9D001850	0x0F40057D  JAL	_I2C4_Init_Advanced+0
0x9D001854	0x3419C350  ORI	R25, R0, 50000
;I2C_LCD_Main.c, 61 :: 		I2C_Set_Active(&I2C4_Start, &I2C4_Restart, &I2C4_Read, &I2C4_Write,
0x9D001858	0x3C1C9D00  LUI	R28, hi_addr(_I2C4_Write+0)
0x9D00185C	0x379C080C  ORI	R28, R28, lo_addr(_I2C4_Write+0)
0x9D001860	0x3C1BFFFF  LUI	R27, hi_addr(_I2C4_Read+0)
0x9D001864	0x377BFFFF  ORI	R27, R27, lo_addr(_I2C4_Read+0)
0x9D001868	0x3C1AFFFF  LUI	R26, hi_addr(_I2C4_Restart+0)
0x9D00186C	0x375AFFFF  ORI	R26, R26, lo_addr(_I2C4_Restart+0)
0x9D001870	0x3C199D00  LUI	R25, hi_addr(_I2C4_Start+0)
0x9D001874	0x373908D0  ORI	R25, R25, lo_addr(_I2C4_Start+0)
;I2C_LCD_Main.c, 62 :: 		&I2C4_Stop,&I2C4_Is_Idle); // Sets the I2C4 module active
0x9D001878	0x3C029D00  LUI	R2, hi_addr(_I2C4_Is_Idle+0)
0x9D00187C	0x34420BDC  ORI	R2, R2, lo_addr(_I2C4_Is_Idle+0)
0x9D001880	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001884	0xAFA20004  SW	R2, 4(SP)
0x9D001888	0x3C029D00  LUI	R2, hi_addr(_I2C4_Stop+0)
0x9D00188C	0x344205DC  ORI	R2, R2, lo_addr(_I2C4_Stop+0)
0x9D001890	0x0F40059E  JAL	_I2C_Set_Active+0
0x9D001894	0xAFA20000  SW	R2, 0(SP)
0x9D001898	0x27BD0008  ADDIU	SP, SP, 8
;I2C_LCD_Main.c, 63 :: 		Delay_ms(100);
0x9D00189C	0x3C180065  LUI	R24, 101
0x9D0018A0	0x3718B9AA  ORI	R24, R24, 47530
L_main2:
0x9D0018A4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0018A8	0x1700FFFE  BNE	R24, R0, L_main2
0x9D0018AC	0x70000000  NOP	
;I2C_LCD_Main.c, 64 :: 		I2C_LCD_init(LCD_01_ADDRESS);
0x9D0018B0	0x0F4004F7  JAL	_I2C_LCD_init+0
0x9D0018B4	0x9039801C  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 65 :: 		Delay_ms(100);
0x9D0018B8	0x3C180065  LUI	R24, 101
0x9D0018BC	0x3718B9AA  ORI	R24, R24, 47530
L_main4:
0x9D0018C0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0018C4	0x1700FFFE  BNE	R24, R0, L_main4
0x9D0018C8	0x70000000  NOP	
;I2C_LCD_Main.c, 66 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_FIRST_ROW,1);
0x9D0018CC	0x341B0001  ORI	R27, R0, 1
0x9D0018D0	0x341A0001  ORI	R26, R0, 1
0x9D0018D4	0x0F400458  JAL	_I2C_Lcd_Cmd+0
0x9D0018D8	0x9039801C  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 67 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_CURSOR_OFF,1);     // Cursor off
0x9D0018DC	0x341B0001  ORI	R27, R0, 1
0x9D0018E0	0x341A0007  ORI	R26, R0, 7
0x9D0018E4	0x0F400458  JAL	_I2C_Lcd_Cmd+0
0x9D0018E8	0x9039801C  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 68 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_CLEAR,1);          // Clear display
0x9D0018EC	0x341B0001  ORI	R27, R0, 1
0x9D0018F0	0x341A0005  ORI	R26, R0, 5
0x9D0018F4	0x0F400458  JAL	_I2C_Lcd_Cmd+0
0x9D0018F8	0x9039801C  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 69 :: 		Delay_ms(1000);
0x9D0018FC	0x3C1803F9  LUI	R24, 1017
0x9D001900	0x371840AA  ORI	R24, R24, 16554
L_main6:
0x9D001904	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001908	0x1700FFFE  BNE	R24, R0, L_main6
0x9D00190C	0x70000000  NOP	
;I2C_LCD_Main.c, 70 :: 		i=1;j=0;
0x9D001910	0xA7A00002  SH	R0, 2(SP)
;I2C_LCD_Main.c, 71 :: 		while(1){
L_main8:
;I2C_LCD_Main.c, 72 :: 		j++;
0x9D001914	0x87A20002  LH	R2, 2(SP)
0x9D001918	0x24430001  ADDIU	R3, R2, 1
0x9D00191C	0xA7A30002  SH	R3, 2(SP)
;I2C_LCD_Main.c, 73 :: 		i=1;
0x9D001920	0x34020001  ORI	R2, R0, 1
0x9D001924	0xA7A20000  SH	R2, 0(SP)
;I2C_LCD_Main.c, 74 :: 		I2C_LCD_Out(LCD_01_ADDRESS,j,1,txt);
0x9D001928	0x3C1CA000  LUI	R28, hi_addr(_txt+0)
0x9D00192C	0x379C000C  ORI	R28, R28, lo_addr(_txt+0)
0x9D001930	0x341B0001  ORI	R27, R0, 1
0x9D001934	0x7C03D620  SEH	R26, R3
0x9D001938	0x0F40055A  JAL	_I2C_LCD_Out+0
0x9D00193C	0x9039801C  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 75 :: 		if(j > 4){
0x9D001940	0x87A20002  LH	R2, 2(SP)
0x9D001944	0x28420005  SLTI	R2, R2, 5
0x9D001948	0x14400003  BNE	R2, R0, L_main10
0x9D00194C	0x70000000  NOP	
L__main20:
;I2C_LCD_Main.c, 76 :: 		j=1;
0x9D001950	0x34020001  ORI	R2, R0, 1
0x9D001954	0xA7A20002  SH	R2, 2(SP)
;I2C_LCD_Main.c, 77 :: 		}
L_main10:
;I2C_LCD_Main.c, 78 :: 		while( i < 10){
L_main11:
0x9D001958	0x87A20000  LH	R2, 0(SP)
0x9D00195C	0x2842000A  SLTI	R2, R2, 10
0x9D001960	0x10400010  BEQ	R2, R0, L_main12
0x9D001964	0x70000000  NOP	
L__main21:
;I2C_LCD_Main.c, 79 :: 		Delay_ms(500);
0x9D001968	0x3C1801FC  LUI	R24, 508
0x9D00196C	0x3718A054  ORI	R24, R24, 41044
L_main13:
0x9D001970	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001974	0x1700FFFE  BNE	R24, R0, L_main13
0x9D001978	0x70000000  NOP	
0x9D00197C	0x70000000  NOP	
0x9D001980	0x70000000  NOP	
;I2C_LCD_Main.c, 80 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_SHIFT_RIGHT ,1);
0x9D001984	0x341B0001  ORI	R27, R0, 1
0x9D001988	0x341A000F  ORI	R26, R0, 15
0x9D00198C	0x0F400458  JAL	_I2C_Lcd_Cmd+0
0x9D001990	0x9039801C  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 81 :: 		i++;
0x9D001994	0x87A20000  LH	R2, 0(SP)
0x9D001998	0x24420001  ADDIU	R2, R2, 1
;I2C_LCD_Main.c, 82 :: 		}
0x9D00199C	0x0B400656  J	L_main11
0x9D0019A0	0xA7A20000  SH	R2, 0(SP)
L_main12:
;I2C_LCD_Main.c, 83 :: 		while( i > 0){
L_main15:
0x9D0019A4	0x87A20000  LH	R2, 0(SP)
0x9D0019A8	0x28420001  SLTI	R2, R2, 1
0x9D0019AC	0x14400010  BNE	R2, R0, L_main16
0x9D0019B0	0x70000000  NOP	
L__main22:
;I2C_LCD_Main.c, 84 :: 		Delay_ms(500);
0x9D0019B4	0x3C1801FC  LUI	R24, 508
0x9D0019B8	0x3718A054  ORI	R24, R24, 41044
L_main17:
0x9D0019BC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0019C0	0x1700FFFE  BNE	R24, R0, L_main17
0x9D0019C4	0x70000000  NOP	
0x9D0019C8	0x70000000  NOP	
0x9D0019CC	0x70000000  NOP	
;I2C_LCD_Main.c, 85 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_SHIFT_LEFT ,1);
0x9D0019D0	0x341B0001  ORI	R27, R0, 1
0x9D0019D4	0x341A000E  ORI	R26, R0, 14
0x9D0019D8	0x0F400458  JAL	_I2C_Lcd_Cmd+0
0x9D0019DC	0x9039801C  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 86 :: 		i--;
0x9D0019E0	0x87A20000  LH	R2, 0(SP)
0x9D0019E4	0x2442FFFF  ADDIU	R2, R2, -1
;I2C_LCD_Main.c, 87 :: 		}
0x9D0019E8	0x0B400669  J	L_main15
0x9D0019EC	0xA7A20000  SH	R2, 0(SP)
L_main16:
;I2C_LCD_Main.c, 88 :: 		I2C_Lcd_Cmd(LCD_01_ADDRESS,_LCD_CLEAR,1);          // Clear display
0x9D0019F0	0x341B0001  ORI	R27, R0, 1
0x9D0019F4	0x341A0005  ORI	R26, R0, 5
0x9D0019F8	0x0F400458  JAL	_I2C_Lcd_Cmd+0
0x9D0019FC	0x9039801C  LBU	R25, Offset(_LCD_01_ADDRESS+0)(GP)
;I2C_LCD_Main.c, 89 :: 		}
0x9D001A00	0x0B400645  J	L_main8
0x9D001A04	0x70000000  NOP	
;I2C_LCD_Main.c, 90 :: 		}
L_end_main:
L__main_end_loop:
0x9D001A08	0x0B400682  J	L__main_end_loop
0x9D001A0C	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System_MZ_EF.c, 4 :: 		
0x9D0015D4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 6 :: 		
L_loopDW:
;__Lib_System_MZ_EF.c, 7 :: 		
0x9D0015D8	0x831E0000  LB	R30, 0(R24)
;__Lib_System_MZ_EF.c, 8 :: 		
0x9D0015DC	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System_MZ_EF.c, 9 :: 		
0x9D0015E0	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System_MZ_EF.c, 10 :: 		
0x9D0015E4	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System_MZ_EF.c, 11 :: 		
0x9D0015E8	0x27180001  ADDIU	R24, R24, 1
;__Lib_System_MZ_EF.c, 13 :: 		
L_end___CC2DW:
0x9D0015EC	0x03E00008  JR	RA
0x9D0015F0	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System_MZ_EF.c, 267 :: 		
0x9D0016B4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System_MZ_EF.c, 269 :: 		
L___FillZeros0:
;__Lib_System_MZ_EF.c, 270 :: 		
0x9D0016B8	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System_MZ_EF.c, 271 :: 		
0x9D0016BC	0x70000000  NOP	
;__Lib_System_MZ_EF.c, 272 :: 		
L____FillZeros4:
;__Lib_System_MZ_EF.c, 273 :: 		
0x9D0016C0	0xAEE00000  SW	R0, 0(R23)
;__Lib_System_MZ_EF.c, 274 :: 		
0x9D0016C4	0x0B4005AE  J	L___FillZeros0
;__Lib_System_MZ_EF.c, 275 :: 		
0x9D0016C8	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System_MZ_EF.c, 276 :: 		
L___FillZeros1:
;__Lib_System_MZ_EF.c, 278 :: 		
L_end___FillZeros:
0x9D0016CC	0x03E00008  JR	RA
0x9D0016D0	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_I2CNo_Init:
;I2C_LCD.c, 192 :: 		void I2CNo_Init(I2C_Type I2C_No){
;I2C_LCD.c, 193 :: 		I2CUnit = I2C_No;
0x9D0016A4	0x332200FF  ANDI	R2, R25, 255
0x9D0016A8	0xA422801E  SH	R2, Offset(_I2CUnit+0)(GP)
;I2C_LCD.c, 194 :: 		}
L_end_I2CNo_Init:
0x9D0016AC	0x03E00008  JR	RA
0x9D0016B0	0x70000000  NOP	
; end of _I2CNo_Init
_I2C4_Init_Advanced:
;__Lib_I2C_12345_MZ.c, 908 :: 		
0x9D0015F4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0015F8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 912 :: 		
0x9D0015FC	0x0F40037E  JAL	__Lib_I2C_12345_MZ_SetI2C4Ptrs+0
0x9D001600	0xAFB90004  SW	R25, 4(SP)
;__Lib_I2C_12345_MZ.c, 913 :: 		
0x9D001604	0x34028000  ORI	R2, R0, 32768
0x9D001608	0x3C1EBF82  LUI	R30, 49026
0x9D00160C	0xAFC20608  SW	R2, 1544(R30)
;__Lib_I2C_12345_MZ.c, 916 :: 		
0x9D001610	0x3C1EBF80  LUI	R30, 49024
0x9D001614	0x8FC21310  LW	R2, 4880(R30)
0x9D001618	0x3042007F  ANDI	R2, R2, 127
0x9D00161C	0x24420001  ADDIU	R2, R2, 1
; t start address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 918 :: 		
0x9D001620	0x0F40037A  JAL	_Get_Fosc_kHz+0
0x9D001624	0x0040200A  MOVZ	R4, R2, R0
0x9D001628	0x340303E8  ORI	R3, R0, 1000
0x9D00162C	0x00430019  MULTU	R2, R3
0x9D001630	0x00001012  MFLO	R2
0x9D001634	0x0044001B  DIVU	R2, R4
0x9D001638	0x00001012  MFLO	R2
; t end address is: 16 (R4)
; Fcy start address is: 12 (R3)
0x9D00163C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_I2C_12345_MZ.c, 920 :: 		
0x9D001640	0x001A1040  SLL	R2, R26, 1
;__Lib_I2C_12345_MZ.c, 921 :: 		
0x9D001644	0x0062001B  DIVU	R3, R2
0x9D001648	0x00001012  MFLO	R2
; Fcy end address is: 12 (R3)
0x9D00164C	0x2442FFFE  ADDIU	R2, R2, -2
; Fcy start address is: 8 (R2)
;__Lib_I2C_12345_MZ.c, 922 :: 		
0x9D001650	0x3C1EBF82  LUI	R30, 49026
0x9D001654	0xAFC20640  SW	R2, 1600(R30)
; Fcy end address is: 8 (R2)
;__Lib_I2C_12345_MZ.c, 923 :: 		
0x9D001658	0x3C1EBF82  LUI	R30, 49026
0x9D00165C	0xAFC00610  SW	R0, 1552(R30)
;__Lib_I2C_12345_MZ.c, 924 :: 		
0x9D001660	0x0F40043E  JAL	__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle+0
0x9D001664	0x34190009  ORI	R25, R0, 9
;__Lib_I2C_12345_MZ.c, 925 :: 		
L_end_I2C4_Init_Advanced:
0x9D001668	0x8FB90004  LW	R25, 4(SP)
0x9D00166C	0x8FBF0000  LW	RA, 0(SP)
0x9D001670	0x03E00008  JR	RA
0x9D001674	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C4_Init_Advanced
__Lib_I2C_12345_MZ_SetI2C4Ptrs:
;__Lib_I2C_12345_MZ.c, 878 :: 		
0x9D000DF8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_I2C_12345_MZ.c, 879 :: 		
0x9D000DFC	0x3C029D00  LUI	R2, hi_addr(_I2C4_Is_Idle+0)
0x9D000E00	0x34420BDC  ORI	R2, R2, lo_addr(_I2C4_Is_Idle+0)
0x9D000E04	0xAC228044  SW	R2, Offset(_I2C_Is_Idle_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 880 :: 		
0x9D000E08	0x3C029D00  LUI	R2, hi_addr(_I2C4_Start+0)
0x9D000E0C	0x344208D0  ORI	R2, R2, lo_addr(_I2C4_Start+0)
0x9D000E10	0xAC228048  SW	R2, Offset(_I2C_Start_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 881 :: 		
0x9D000E14	0x3C02FFFF  LUI	R2, hi_addr(_I2C4_Restart+0)
0x9D000E18	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C4_Restart+0)
0x9D000E1C	0xAC22804C  SW	R2, Offset(_I2C_Restart_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 882 :: 		
0x9D000E20	0x3C02FFFF  LUI	R2, hi_addr(_I2C4_Read+0)
0x9D000E24	0x3442FFFF  ORI	R2, R2, lo_addr(_I2C4_Read+0)
0x9D000E28	0xAC228040  SW	R2, Offset(_I2C_Read_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 883 :: 		
0x9D000E2C	0x3C029D00  LUI	R2, hi_addr(_I2C4_Write+0)
0x9D000E30	0x3442080C  ORI	R2, R2, lo_addr(_I2C4_Write+0)
0x9D000E34	0xAC228038  SW	R2, Offset(_I2C_Write_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 884 :: 		
0x9D000E38	0x3C029D00  LUI	R2, hi_addr(_I2C4_Stop+0)
0x9D000E3C	0x344205DC  ORI	R2, R2, lo_addr(_I2C4_Stop+0)
0x9D000E40	0xAC22803C  SW	R2, Offset(_I2C_Stop_Ptr+0)(GP)
;__Lib_I2C_12345_MZ.c, 885 :: 		
L_end_SetI2C4Ptrs:
0x9D000E44	0x03E00008  JR	RA
0x9D000E48	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_I2C_12345_MZ_SetI2C4Ptrs
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D000DE8	0x3C020003  LUI	R2, 3
0x9D000DEC	0x34420D40  ORI	R2, R2, 3392
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D000DF0	0x03E00008  JR	RA
0x9D000DF4	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_I2C_12345_MZ_I2C4_Wait_For_Idle:
;__Lib_I2C_12345_MZ.c, 720 :: 		
0x9D0010F8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0010FC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12345_MZ.c, 722 :: 		
; timeout start address is: 16 (R4)
0x9D001100	0x8C248018  LW	R4, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
; timeout end address is: 16 (R4)
;__Lib_I2C_12345_MZ.c, 724 :: 		
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle102:
; timeout start address is: 16 (R4)
0x9D001104	0x0F4002F7  JAL	_I2C4_Is_Idle+0
0x9D001108	0x70000000  NOP	
0x9D00110C	0x14400011  BNE	R2, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle103
0x9D001110	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle369:
;__Lib_I2C_12345_MZ.c, 725 :: 		
0x9D001114	0x8C228018  LW	R2, Offset(__Lib_I2C_12345_MZ__I2C4_TIMEOUT+0)(GP)
0x9D001118	0x1040000C  BEQ	R2, R0, L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle197
0x9D00111C	0x70000000  NOP	
L___Lib_I2C_12345_MZ_I2C4_Wait_For_Idle371:
;__Lib_I2C_12345_MZ.c, 727 :: 		
